zone_id,zone_hour_6,zone_hour_7,zone_hour_8,zone_hour_9,zone_hour_10,zone_hour_11,zone_hour_12,zone_hour_13,zone_hour_14,zone_hour_15,zone_hour_16,zone_hour_17,zone_hour_18,zone_hour_19,zone_hour_20,zone_hour_21,zone_hour_22
1,6,1,2,7,1,5,5,6,6,9,6,9,4,1,8,3,9
2,6,1,8,8,4,9,5,9,4,3,1,9,9,2,9,1,5
3,5,2,2,6,3,3,7,4,5,4,6,9,3,4,4,6,9
4,4,8,7,1,1,6,1,2,2,8,5,8,4,8,6,1,9
5,9,2,9,4,1,6,8,4,8,7,6,3,2,9,9,3,6
6,9,8,8,2,5,9,9,4,8,6,2,7,3,9,2,3,9
7,7,8,1,6,5,8,5,3,8,5,1,1,8,7,7,4,1
8,4,8,3,5,3,1,2,4,3,6,3,3,4,2,8,6,7
9,9,1,6,4,6,4,6,4,2,1,6,7,1,7,3,4,9
10,9,9,7,7,4,5,2,8,1,4,7,1,1,9,5,6,7
11,9,3,6,2,1,9,4,5,4,5,3,1,5,1,2,1,5
12,2,7,9,4,9,7,1,4,3,7,7,4,4,3,6,7,8
13,9,1,8,4,9,5,6,3,8,7,7,9,1,3,2,2,3
14,4,3,1,2,6,6,3,4,9,8,1,4,7,7,6,4,7
15,3,4,3,9,5,9,3,5,7,7,1,3,1,7,7,4,9
16,1,3,8,7,6,4,7,5,6,2,6,8,9,8,8,9,9
17,9,9,8,3,7,1,8,5,7,5,9,6,7,9,2,2,5
18,5,7,4,7,1,8,6,6,5,7,2,9,3,3,9,9,4
19,9,4,4,5,8,3,5,4,2,7,4,3,7,6,2,7,7
20,7,5,8,2,9,9,2,8,3,4,6,6,4,7,3,5,3
21,8,5,1,1,2,4,4,3,3,7,8,4,2,6,9,4,1
22,5,6,8,2,6,6,9,9,4,4,6,8,1,8,8,2,3
23,6,5,2,4,3,7,7,1,1,4,6,8,6,2,9,4,7
24,2,9,1,5,7,1,1,6,8,1,3,3,8,3,7,2,4
25,4,4,1,6,3,7,1,8,6,5,9,6,6,2,5,2,6
26,6,5,9,9,1,2,8,2,6,6,8,9,2,1,6,6,1
27,9,1,8,8,5,2,6,3,1,8,2,8,9,2,8,6,4
28,2,9,7,6,6,9,4,5,6,4,3,1,4,3,6,6,9
